<<<<<<< HEAD
<<<<<<< HEAD
ê³ ì •í˜•CCTVì§€ë²ˆì£¼ì†Œ,ìœ„ë„,ê²½ë„,ìžì¹˜êµ¬,ë‹¨ì†ì§€ì ëª…,í˜„ìž¥êµ¬ë¶„
ì„œìš¸ ì„±ë¶êµ¬ ê¸¸ìŒë™ 547-78,37.6039839,127.0205862,ì„±ë¶êµ¬,ê¸¸ìŒë™ ì„±ë‹¹ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì€í‰êµ¬ ëŒ€ì¡°ë™ 225-13,37.6122015,126.9182106,ì€í‰êµ¬,ëŒ€ì¡°ì´ˆêµ(ì—°ì„œë¡œ18ê¸¸6) ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ì„œêµ¬ ì—¼ì°½ë™ 289,37.55528733,126.8681491,ê°•ì„œêµ¬,ì‹ ë™ì•„ì•„íŒŒíŠ¸ ì‚¬ê±°ë¦¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ì„œêµ¬ ê³µí•­ë™ 22-16,37.56267121,126.810398,ê°•ì„œêµ¬,ì†¡ì •ì´ˆêµ ì •ë¬¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì˜ë“±í¬êµ¬ ì—¬ì˜ë„ë™ 22,37.52519132,126.9291128,ì˜ë“±í¬êµ¬,íŒŒí¬ì› ì„œì¸¡ IFC ë°©í–¥,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ì°½ë™ 135-1,37.6535677,127.0490146,ë„ë´‰êµ¬,ì°½ë™ì—­1ë²ˆì¶œêµ¬ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ì°½ë™ 504-33,37.63207555,127.0409456,ë„ë´‰êµ¬,ì‹ í™”ì´ˆêµ ì •ë¬¸ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ì°½ë™ 286-3,37.65551209,127.0418113,ë„ë´‰êµ¬,ê¸ˆí˜¸ì–´ìš¸ë¦¼@ì‚¼ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ìŒë¬¸ë™ 378,37.64819156,127.0263823,ë„ë´‰êµ¬,ë„ë´‰ìš°ì²´êµ­ ì•ž (ì—¼ê´‘ì•„íŒŒíŠ¸),ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ìŒë¬¸ë™ 137-75,37.65115655,127.0323864,ë„ë´‰êµ¬,HSë¹Œë”© ì •ì˜ì—¬ìžê³ ë“±í•™êµ ìž…êµ¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ë„ë´‰ë™ 596,37.67796382,127.0437567,ë„ë´‰êµ¬,ëŸ­í‚¤ì•„íŒŒíŠ¸ì˜†ê¸¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ì°½ë™ ì‚° 24,37.64687221,127.0402427,ë„ë´‰êµ¬,ì´ˆì•ˆì‚°ê·¼ë¦°ê³µì› ìž…êµ¬ ê·¼ì²˜ (ì°½ê³¨ì£¼ì°¨ìž¥),ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ì°½ë™ 504-17,37.63228678,127.0423647,ë„ë´‰êµ¬,ì„œìš¸ì‹ í™”ì´ˆë“±í•™êµ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¢…ë¡œêµ¬ ì‹ ë¬¸ë¡œ2ê°€ 108-1,37.56870301,126.971984,ì¢…ë¡œêµ¬,ë•ìˆ˜ê¶ë””íŒ°ë¦¬ìŠ¤ì•„íŒŒíŠ¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë™ìž‘êµ¬ ëŒ€ë°©ë™ 44-3,37.50878676,126.932209,ë™ìž‘êµ¬,ëŒ€ë°©ë™ ì˜í™”ì´ˆë“±í•™êµ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë§ˆí¬êµ¬ ì‹ ê³µë•ë™ 170-1,37.54240916,126.9540497,ë§ˆí¬êµ¬,ì´ë§ˆíŠ¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘êµ¬ ì‹ ë‹¹ë™ 110-1,37.564879,127.016874,ì¤‘êµ¬,ì‹ ë‹¹ì‚¬ê±°ë¦¬ ê³µì˜ì£¼ì°¨ìž¥,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘êµ¬ ì‹ ë‹¹ë™ 69-14,37.561803,127.02107,ì¤‘êµ¬,ëž˜ë¯¸ì•ˆí•˜ì´ë² ë¥´ì•„íŒŒíŠ¸ ìƒê°€ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„±ë™êµ¬ ë§ˆìž¥ë™ 779,37.56561279,127.0465088,ì„±ë™êµ¬,P097_ì‚¬ê·¼ëž¨í”„ì•ž êµì°¨ë¡œ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ì‚¼ì„±ë™ 4-3,37.51779429,127.0460805,ê°•ë‚¨êµ¬,[ì‚¼ì„±2-110] ì§„í¥í‘¸ë¥¸ì†”ì•„íŒŒíŠ¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ì—­ì‚¼ë™ 835-68,37.49230923,127.0357757,ê°•ë‚¨êµ¬,[ì—­ì‚¼1-127] ë¡¯ë°ìºìŠ¬ë…¸ë¸” ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ì—­ì‚¼ë™ 837-7,37.49047763,127.0321315,ê°•ë‚¨êµ¬,[ì—­ì‚¼1-129] í™©í™”ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„±ë¶êµ¬ ê¸¸ìŒë™ 1175,37.6095168,127.021526,ì„±ë¶êµ¬,ë¯¸ì•„ì´ˆêµ(ì€í–‰ë‚˜ë¬´ì–´ë¦°ì´ì§‘),ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¢…ë¡œêµ¬ ì°½ì‹ ë™ 618-1,37.578781,127.008671,ì¢…ë¡œêµ¬,ì°½ì‹ ì œì¼ì–´ë¦°ì´ì§‘ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„±ë™êµ¬ ì„±ìˆ˜ë™1ê°€ 656-18,37.54463142,127.047474,ì„±ë™êµ¬,P099_ê²½ì¼ê³ ë“±í•™êµ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ì„œêµ¬ ë°©í™”ë™ 886,37.56588005,126.801588,ê°•ì„œêµ¬,êµ­ì œì„ 1ì¸µ 1ë²ˆê²Œì´íŠ¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„±ë¶êµ¬ ì¢…ì•”ë™ 78-254,37.60007572,127.0300541,ì„±ë¶êµ¬,ì¢…ì•”ë™78-388(ì¢…ì•”íŒŒì¶œì†Œ ì£¼ë³€),ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ì‹ ë‚´ë™ 655,37.61349157,127.0912121,ì¤‘ëž‘êµ¬,ë´‰í™”ì´ˆë“±í•™êµ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ ìžì–‘ë™ 547-64,37.53753598,127.0682082,ê´‘ì§„êµ¬,CU ìžì–‘ì¨ë°‹í”Œë ˆì´ìŠ¤ì  ê±´ë„ˆ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì •ë™ 1182-1,37.51792528,126.8530191,ì–‘ì²œêµ¬,ëž˜ë¯¸ì•ˆëª©ë™ì•„ë¸ë¦¬ì²´123ë™ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë§ˆí¬êµ¬ ë§ì›ë™ 467-1,37.56088948,126.9007631,ë§ˆí¬êµ¬,ë§ì›ì´ˆë“±í•™êµ ì •ë¬¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë™ìž‘êµ¬ ì‚¬ë‹¹ë™ 183-37,37.49052246,126.9636836,ë™ìž‘êµ¬,ì‚¬ë‹¹ë¡¯ë°ìºìŠ¬ê³¨ë“ í¬ë ˆì•„íŒŒíŠ¸ í›„ë¬¸ ìž…êµ¬ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´€ì•…êµ¬ ì‹ ë¦¼ë™ 119-11,37.47202216,126.9378065,ê´€ì•…êµ¬,C2010 ì‹ ë¦¼ë¡œ28ê¸¸ 81 ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´€ì•…êµ¬ ë‚¨í˜„ë™ 1079-35,37.47377788,126.9749175,ê´€ì•…êµ¬,DD010 ë‚¨í˜„6ê¸¸ 27 ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë™ëŒ€ë¬¸êµ¬ ìš©ë‘ë™ 792-2,37.5767675,127.0364324,ë™ëŒ€ë¬¸êµ¬,ê³ ì‚°ìžë¡œ31ê¸¸ë¡¯ë°ìºìŠ¬í”¼ëžœì²´,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë™ëŒ€ë¬¸êµ¬ ìž¥ì•ˆë™ 253-1,37.56541935,127.0712578,ë™ëŒ€ë¬¸êµ¬,ì•ˆí‰ì´ˆêµgs25,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë™ëŒ€ë¬¸êµ¬ ìž¥ì•ˆë™ 307-2,37.57308921,127.0710274,ë™ëŒ€ë¬¸êµ¬,ìž¥í•œë¡œ27ê¸¸ ì œì´ë¹Œë”© ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ìš©ì‚°êµ¬ í•œê°•ë¡œ1ê°€ 276-9,37.53512808,126.9729561,ìš©ì‚°êµ¬,ìš©ì‚°ì´ˆë“±í•™êµ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ìš©ì‚°êµ¬ ì›íš¨ë¡œ3ê°€ 1-157,37.53532701,126.9599125,ìš©ì‚°êµ¬,ì›íš¨ë¡œ3ê°€ 1-157 ìš©ë¬¸ë™ìš°ì²´êµ­,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ëŒ€ì¹˜ë™ 915-21,37.50084375,127.0576558,ê°•ë‚¨êµ¬,[ëŒ€ì¹˜4-113] ëª…ë¬¸ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ì‚¼ì„±ë™ 159-9,37.51046472,127.060276,ê°•ë‚¨êµ¬,[ì‚¼ì„±1-118] ì‚¼ì„±ì—­5ë²ˆì¶œêµ¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ìˆ˜ì„œë™ 723,37.48731259,127.105146,ê°•ë‚¨êµ¬,[ìˆ˜ì„œ-104] ìˆ˜ì„œ6ë‹¨ì§€ì•„íŒŒíŠ¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ì‹ ì‚¬ë™ 513-4,37.51701198,127.0208477,ê°•ë‚¨êµ¬,[ì‹ ì‚¬-101] ì‹ ì‚¬ì—­8ë²ˆì¶œêµ¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ì²­ë‹´ë™ 127-31,37.52692428,127.0530712,ê°•ë‚¨êµ¬,[ì²­ë‹´-142] ì²­ë‹´í˜„ëŒ€ì•„íŒŒíŠ¸ 104ë™ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ì²­ë‹´ë™ 48-3,37.52403674,127.0484871,ê°•ë‚¨êµ¬,[ì²­ë‹´-143] í˜¸í…”ì—”íŠ¸ë¼ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„œì´ˆêµ¬ ìž ì›ë™ 72,37.51002042,127.0031642,ì„œì´ˆêµ¬,ë°˜ì›ì´ˆêµ í›„ë¬¸ìª½ë¬¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„œì´ˆêµ¬ ë°©ë°°ë™ 883-6,37.48903439,126.9986311,ì„œì´ˆêµ¬,í™©ê¸ˆë¹Œë”© ì£¼ë³€(ì„œë¦¬í’€í„°ë„ ì¸ê·¼),ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„±ë¶êµ¬ ì„ê´€ë™ 248-5,37.6094831,127.0586792,ì„±ë¶êµ¬,ëŒê³¶ì´ë¡œ64(ì€í•˜ìœ ì¹˜ì› ì•ž ),ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë™êµ¬ ë‘”ì´Œë™ 149,37.52877852,127.1408846,ê°•ë™êµ¬,í•œì‚°ì´ˆë“±í•™êµ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ êµ¬ë¡œêµ¬ êµ¬ë¡œë™ 1131-1,37.4815273,126.8993594,êµ¬ë¡œêµ¬,ê¸°ì•„ìžë™ì°¨ë’·íŽ¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì •ë™ 1049-1,37.51957979,126.8557957,ì–‘ì²œêµ¬,ëª©ë™ížìŠ¤í…Œì´íŠ¸103ë™ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ìš©ì‚°êµ¬ ë™ë¹™ê³ ë™ 315,37.52551038,126.9956691,ìš©ì‚°êµ¬,í‘¸ë¥´ì§€ì˜¤ 101ë™,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ìš©ì‚°êµ¬ í•œê°•ë¡œ2ê°€ 2-350,37.53638923,126.9715328,ìš©ì‚°êµ¬,ì‚¼ê°ì§€ ì²­ë…„ì£¼íƒ(ê³ ê°€ì°¨ë„ ì•„ëž˜),ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ëŒ€ì¹˜ë™ 212-6,37.49478393,127.0617766,ê°•ë‚¨êµ¬,[ëŒ€ì¹˜1-117] ëŒ€ì¹˜ì²­ì‹¤ì•„íŒŒíŠ¸ì†Œê³µì› ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ìžê³¡ë™ 621,37.47077038,127.0908578,ê°•ë‚¨êµ¬,[ì„¸ê³¡-111] LHê°•ë‚¨3ë‹¨ì§€ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ì‹ ì‚¬ë™ 582-14,37.52552546,127.0282736,ê°•ë‚¨êµ¬,[ì‹ ì‚¬-110] ì••êµ¬ì •ì—­4ë²ˆì¶œêµ¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ì••êµ¬ì •ë™ 459,37.53081134,127.0312312,ê°•ë‚¨êµ¬,[ì••êµ¬ì •-121] ì••êµ¬ì •ì´ˆë“±í•™êµ ì •ë¬¸ ê±´ë„ˆíŽ¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ì—­ì‚¼ë™ 707-27,37.50353146,127.0470522,ê°•ë‚¨êµ¬,[ì—­ì‚¼2-102] I&#39;Tower ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ìˆ˜ì„œë™ 591-4,37.48307791,127.0946352,ê°•ë‚¨êµ¬,[ì¼ì›ë³¸-106] ê°•ë‚¨ìœ ì •ìœ ì¹˜ì› ì•ž ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ì²­ë‹´ë™ 14,37.52140344,127.0453908,ê°•ë‚¨êµ¬,[ì²­ë‹´-144] ì²­ë‹´2ì°¨ì´íŽ¸í•œì„¸ìƒì•„íŒŒíŠ¸ 202ë™ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ì„œêµ¬ ë°©í™”ë™ 197-1,37.57152427,126.8224905,ê°•ì„œêµ¬,ë§ˆê³¡ì‚¼ì„±ì•„íŒŒíŠ¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„œì´ˆêµ¬ ë°©ë°°ë™ 752-36,37.49748828,126.9839726,ì„œì´ˆêµ¬,ë°©ë°°ì•„í¬ë¡œë¦¬ë²„ì•„íŒŒíŠ¸101ë™ ì˜†,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„œì´ˆêµ¬ ìž ì›ë™ 72,37.50671115,127.0011491,ì„œì´ˆêµ¬,ë°˜í¬ì„¼íŠ¸ëŸ´ìžì´ì•„íŒŒíŠ¸ ì •ë¬¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„œì´ˆêµ¬ ì–‘ìž¬ë™ 5-16,37.47921503,127.0398684,ì„œì´ˆêµ¬,í…€ë¸”ëžœë“œì–´ë¦°ì´ì§‘ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë§ˆí¬êµ¬ ë„í™”ë™ 573,37.54184943,126.9483005,ë§ˆí¬êµ¬,ë‹¤ì´ì™€í˜¸í…” ì‚¼ê±°ë¦¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë™ëŒ€ë¬¸êµ¬ íšŒê¸°ë™ 109-5,37.59361293,127.0503576,ë™ëŒ€ë¬¸êµ¬,ê²½í¬ì˜ë£Œì› ìž¥ë¡€ì‹ìž¥ ì˜†,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„±ë™êµ¬ ë§ˆìž¥ë™ 335-2,37.56349668,127.0412647,ì„±ë™êµ¬,G018_ë§ˆì¡°ë¡œ15ê¸¸ 3,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ìƒë´‰ë™ 129,37.59407847,127.0772015,ì¤‘ëž‘êµ¬,ë™ë¶€ì‹œìž¥ êµì°¨ë¡œ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„±ë¶êµ¬ ìž¥ìœ„ë™ 176-10,37.620885,127.0499013,ì„±ë¶êµ¬,ëž˜ë¯¸ì•ˆë¶€ë™ì‚°,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„±ë¶êµ¬ ëˆì•”ë™ 46-4,37.59842032,127.0204109,ì„±ë¶êµ¬,ë§¤ì›ì´ˆë“±í•™êµ ì •ë¬¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë™ëŒ€ë¬¸êµ¬ ìž¥ì•ˆë™ 398-8,37.5667898,127.065758,ë™ëŒ€ë¬¸êµ¬,í•œì²œë¡œ14ê¸¸ ìž¥ì•ˆìš°ì²´êµ­,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ê°œí¬ë™ 155-4,37.4870622,127.0619652,ê°•ë‚¨êµ¬,[ê°œí¬2-104] ìˆ˜ë„ê³µê³ ì •ë¬¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ì‚¼ì„±ë™ 38-30,37.51109831,127.0455927,ê°•ë‚¨êµ¬,[ì‚¼ì„±2-104] ì²­ë¦¼ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ìžê³¡ë™ 605,37.47324594,127.1002909,ê°•ë‚¨êµ¬,[ì„¸ê³¡-110] ìžê³¡ì´ˆì•žR ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ì‹ ì‚¬ë™ 545-23,37.52020834,127.0234792,ê°•ë‚¨êµ¬,[ì‹ ì‚¬-113] ì‹ ì‚¬ë™ë¹Œë¼íŠ¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ì‹ ì‚¬ë™ 661-3,37.52784214,127.0395001,ê°•ë‚¨êµ¬,[ì••êµ¬ì •-105] H&amp;M(ì••êµ¬ì •ì ) ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ì‹ ì‚¬ë™ 590-22,37.52091905,127.0283945,ê°•ë‚¨êµ¬,[ì••êµ¬ì •-109] ì„ í˜¸ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ì—­ì‚¼ë™ 795-25,37.49249614,127.0387952,ê°•ë‚¨êµ¬,[ì—­ì‚¼1-128] ê³µì˜ë…¸ì™¸ì£¼ì°¨ìž¥ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ì—­ì‚¼ë™ 635-2,37.50096134,127.0306228,ê°•ë‚¨êµ¬,[ì—­ì‚¼1-135] í•œêµ­ê³¼í•™ê¸°ìˆ íšŒê´€ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¢…ë¡œêµ¬ í–‰ì´Œë™ 1-69,37.572879,126.965194,ì¢…ë¡œêµ¬,ìƒë¡ìˆ˜ì–´ë¦°ì´ì§‘ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ ìžì–‘ë™ 627-21,37.5351325,127.0838428,ê´‘ì§„êµ¬,ìžì–‘ë™ ë™ì œí•œì˜ì› ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„±ë™êµ¬ ì˜¥ìˆ˜ë™ 287-1,127.0153122,37.54348373,ì„±ë™êµ¬,P101_í•œë¦¼ë§3ê¸¸ 25,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ë©´ëª©ë™ 1502-2,37.5753322,127.0884289,ì¤‘ëž‘êµ¬,ìš©ë§ˆí­í¬ê³µì›(í˜„ëŒ€ë¶€ë™ì‚° ë™êµ­ìœ ì¹˜ì›),ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ì°½ë™ 674-1,37.64651888,127.0393346,ë„ë´‰êµ¬,ì°½ë¶ì¤‘êµìž…êµ¬ êµì°¨ë¡œ (S-ì˜¤ì¼),ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ë„ë´‰êµ¬ ë„ë´‰ë™ 624-108,37.67418337,127.0459875,ë„ë´‰êµ¬,ë²•ì¡°ê³µì˜ì£¼ì°¨ìž¥ ì‚¬ì´ê¸¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ì„œêµ¬ ë“±ì´Œë™ 366-10,37.54938193,126.8608519,ê°•ì„œêµ¬,íƒœì§„ì•„ë¦„ì•„íŒŒíŠ¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë™êµ¬ ì„±ë‚´ë™ 160-52,37.53616324,127.1322033,ê°•ë™êµ¬,ê°•ë™ì—­,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë™êµ¬ ìƒì¼ë™ 537,37.55500521,127.1740171,ê°•ë™êµ¬,ê°•ëª…ì´ˆë“±í•™êµ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë™êµ¬ ì•”ì‚¬ë™ 506-8,37.55570899,127.1294113,ê°•ë™êµ¬,ì„ ì‚¬ì´ˆë“±í•™êµ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„±ë¶êµ¬ ì •ë¦‰ë™ 307-4,37.6111727,127.0082197,ì„±ë¶êµ¬,ì•„ì´ì‚¬ëž‘ì–´ë¦°ì´ì§‘,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ìš©ì‚°êµ¬ í›„ì•”ë™ 30-99,37.55160823,126.9800763,ìš©ì‚°êµ¬,ìš©ì‚°ë„ì„œê´€ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ìš©ì‚°êµ¬ ë¬¸ë°°ë™ 7-6,37.53806692,126.9698271,ìš©ì‚°êµ¬,ì´ì•ˆì•„íŒŒíŠ¸ 102ë™,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì„±ë™êµ¬ ì„±ìˆ˜ë™1ê°€ 685-700,37.54412079,127.0429993,ì„±ë™êµ¬,P094_ì•„í¬ë¡œ ì„œìš¸í¬ë ˆìŠ¤íŠ¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê°•ë‚¨êµ¬ ëŒ€ì¹˜ë™ 504,37.4928589,127.0600731,ê°•ë‚¨êµ¬,[ëŒ€ì¹˜1-118] ì„ ê²½1ì°¨ì•„íŒŒíŠ¸ 1ë™ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
